174430;Gloomhaven;Isaac Childres;Cephalofair Games;Alexandr Elichev;2017;1;4;60;120;12;1;3.80;Adventure, Exploration, Fantasy, Fighting, Miniatures;Campaign / Battle Card Driven, Cooperative Play, Grid Movement, Hand Management, Modular Board, Role Playing, Simultaneous Action Selection, Storytelling, Variable Player Powers
161936;Pandemic Legacy: Season 1;Rob Daviau;Z-Man Games, Inc.;Chris Quilliams;2015;2;4;60;60;13;2;2.83;Environmental, Medical;Action Point Allowance System, Cooperative Play, Hand Management, Point to Point Movement, Set Collection, Trading, Variable Player Powers
167791;Terraforming Mars;Jacob Fryxelius;FryxGames;Isaac Fryxelius;2016;1;5;120;120;12;3;3.23;Economic, Environmental, Industry / Manufacturing, Science Fiction, Space Exploration, Territory Building;Card Drafting, Hand Management, Set Collection, Take That, Tile Placement, Variable Player Powers
182028;Through the Ages: A New Story of Civilization;Vlaada Chvátil;Czech Games Edition;Filip Murmak;2015;2;4;120;120;14;4;4.38;Card Game, Civilization, Economic;Action Point Allowance System, Auction/Bidding, Card Drafting
12333;Twilight Struggle;Ananda Gupta;GMT Games;Viktor Csete;2005;2;2;120;180;13;5;3.57;Modern Warfare, Political, Wargame;Area Control / Area Influence, Campaign / Battle Card Driven, Dice Rolling, Hand Management, Simulation, Simultaneous Action Selection
187645;Star Wars: Rebellion;Corey Konieczka;Fantasy Flight Games;Matt Allsopp;2016;2;4;180;240;14;6;3.70;Fighting, Miniatures, Movies / TV / Radio theme, Science Fiction, Wargame;Area Control / Area Influence, Area Movement, Dice Rolling, Hand Management, Partnerships, Variable Player Powers
233078;Twilight Imperium (Fourth Edition);Dane Beltrami;Fantasy Flight Games;Scott Schomburg;2017;3;6;240;480;14;7;4.20;Civilization, Economic, Negotiation, Political, Science Fiction, Space Exploration, Wargame;Area Control / Area Influence, Area-Impulse, Dice Rolling, Grid Movement, Modular Board, Set Collection, Trading, Variable Phase Order, Variable Player Powers, Voting
220308;Gaia Project;Jens Drögemüller;Feuerland Spiele;Dennis Lohausen;2017;1;4;60;150;12;8;4.29;Civilization, Economic, Science Fiction, Space Exploration, Territory Building;Area Control / Area Influence, Modular Board, Route/Network Building, Variable Player Powers
169786;Scythe;Jamey Stegmaier;Stonemaier Games;Jakub Rozalski;2016;1;5;90;115;14;9;3.38;Economic, Fighting, Science Fiction, Territory Building;Area Control / Area Influence, Grid Movement, Variable Player Powers
193738;Great Western Trail;Alexander Pfister;eggertspiele;Alexander Pfister;2016;2;4;75;150;12;10;3.69;American West, Animals;Deck / Pool Building, Hand Management, Point to Point Movement, Set Collection
224517;Brass: Birmingham;Gavan Brown;Roxley;Lina Cossette;2018;2;4;60;120;14;11;3.88;Economic, Industry / Manufacturing, Transportation;Hand Management, Route/Network Building
